Module,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-0.sca_DSRUU-FS-50-0-20150610-09:11:22-11980_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-1.sca_DSRUU-FS-50-1-20150610-09:11:22-11982_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-2.sca_DSRUU-FS-50-2-20150610-09:11:22-11981_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-3.sca_DSRUU-FS-50-3-20150610-09:11:22-11983_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-4.sca_DSRUU-FS-50-4-20150610-14:26:29-17853_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-5.sca_DSRUU-FS-50-5-20150610-14:27:40-17897_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-6.sca_DSRUU-FS-50-6-20150610-14:31:08-17967_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-7.sca_DSRUU-FS-50-7-20150610-14:36:01-18065_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-8.sca_DSRUU-FS-50-8-20150612-09:06:57-29966_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-9.sca_DSRUU-FS-50-9-20150610-19:45:27-24059_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-10.sca_DSRUU-FS-50-10-20150610-20:02:00-24362_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-11.sca_DSRUU-FS-50-11-20150610-20:03:17-24400_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-12.sca_DSRUU-FS-50-12-20150610-22:25:41-27785_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-13.sca_DSRUU-FS-50-13-20150611-01:15:11-30160_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-14.sca_DSRUU-FS-50-14-20150611-01:27:52-30333_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-15.sca_DSRUU-FS-50-15-20150611-01:30:36-30382_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-16.sca_DSRUU-FS-50-16-20150611-03:42:02-32040_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-17.sca_DSRUU-FS-50-17-20150611-06:36:46-1796_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-18.sca_DSRUU-FS-50-18-20150611-06:59:53-2030_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-19.sca_DSRUU-FS-50-19-20150611-07:01:19-2054_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-20.sca_DSRUU-FS-50-20-20150611-09:06:21-4191_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-21.sca_DSRUU-FS-50-21-20150611-14:16:35-4367_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-22.sca_DSRUU-FS-50-22-20150611-14:16:35-4369_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-23.sca_DSRUU-FS-50-23-20150611-14:16:35-4370_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-24.sca_DSRUU-FS-50-24-20150611-17:00:13-9517_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-25.sca_DSRUU-FS-50-25-20150611-19:14:56-13682_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-26.sca_DSRUU-FS-50-26-20150611-19:23:52-13857_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-27.sca_DSRUU-FS-50-27-20150611-19:31:52-14356_rcvdPk:count,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-28.sca_DSRUU-FS-50-28-20150611-22:19:13-18420_endToEndDelay:histogram:mean,/veins_fg/examples/Examples_Veins_fg/Prj_Part1_propag/DSR/results/DSRUU-FS-50-29.sca_DSRUU-FS-50-29-20150612-00:09:49-20601_rcvdPk:count
scenarioPRJP1.node[39].app,586,585,605,596,575,613,513,531,585,627,640,505,569,645,603,689,711,594,606,623,666,633,533,650,662,623,621,664,2.74086,566
scenarioPRJP1.node[4].app,588,579,556,564,577,574,583,528,525,555,495,623,566,515,573,554,568,543,560,591,628,530,575,585,613,529,546,555,2.77226,573
scenarioPRJP1.node[40].app,612,671,757,638,575,634,620,592,634,597,697,617,659,650,605,650,514,567,602,641,673,544,619,639,651,595,611,662,2.90927,591
scenarioPRJP1.node[41].app,634,591,684,571,688,655,678,636,562,664,688,675,582,596,521,647,633,655,595,558,612,586,560,660,626,659,654,572,2.54596,591
scenarioPRJP1.node[42].app,608,680,673,596,613,585,683,664,632,571,636,618,637,559,621,685,652,621,602,691,615,642,624,618,699,611,646,589,2.89204,656
scenarioPRJP1.node[43].app,708,570,683,553,598,520,658,555,573,677,581,655,646,539,598,561,655,613,608,564,604,598,590,592,654,612,590,555,2.58668,622
scenarioPRJP1.node[44].app,634,594,675,552,563,559,647,509,611,754,631,644,631,659,599,609,681,628,623,675,681,629,635,591,594,572,616,599,2.32342,559
scenarioPRJP1.node[45].app,711,627,602,570,609,606,577,643,597,658,540,649,681,635,587,584,572,581,692,546,576,692,615,564,577,550,584,530,3.23709,649
scenarioPRJP1.node[46].app,673,548,632,698,632,623,614,677,543,582,556,575,612,602,598,635,678,634,632,657,675,607,689,696,639,551,638,626,2.54042,656
scenarioPRJP1.node[47].app,617,663,564,630,683,631,587,666,666,648,618,668,660,632,613,703,643,594,543,619,649,653,733,559,551,656,618,600,3.46275,605
scenarioPRJP1.node[48].app,631,668,605,666,602,659,655,567,651,652,585,602,552,630,637,644,624,622,696,710,626,618,658,649,639,617,533,657,2.67328,578
scenarioPRJP1.node[49].app,624,592,696,626,614,666,627,654,664,657,652,601,626,637,668,656,560,606,737,590,689,621,631,603,618,615,657,665,3.09201,643
scenarioPRJP1.node[5].app,576,649,591,643,544,634,593,623,622,499,533,571,592,558,573,571,582,563,575,588,601,572,593,617,554,633,631,586,2.92087,611
scenarioPRJP1.node[6].app,604,582,682,671,605,521,616,553,527,663,598,619,638,702,535,574,576,618,591,592,518,574,619,662,690,585,630,589,2.8967,603
scenarioPRJP1.node[7].app,558,511,600,613,563,565,612,549,513,512,531,577,581,519,563,593,561,584,544,594,555,589,488,582,567,547,503,567,3.09331,613
scenarioPRJP1.node[8].app,599,542,578,572,574,547,621,517,596,582,626,621,685,643,642,532,619,597,582,637,509,539,633,582,629,618,560,616,2.87806,589
scenarioPRJP1.node[9].app,623,591,610,605,633,618,640,562,611,637,659,605,570,649,612,594,549,633,600,692,616,594,598,590,551,653,537,571,3.65496,677
